Package                   Version
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cudnn-cu11         8.5.0.96
nvidia-cufft-cu11         10.9.0.58
nvidia-curand-cu11        10.2.10.91
nvidia-cusolver-cu11      11.4.0.1
nvidia-cusparse-cu11      11.7.4.91
nvidia-nccl-cu11          2.14.3
nvidia-nvtx-cu11          11.7.91
opt-einsum                3.3.0
optax                     0.1.5
orbax-checkpoint          0.2.7
ordered-set               4.1.0
overrides                 7.3.1
packaging                 23.0
pandas                    1.5.3
pandocfilters             1.5.0
parso                     0.8.3
patsy                     0.5.3
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.4.0
pip                       23.1.2
platformdirs              2.5.2
plotly                    5.15.0
pooch                     1.4.0
prometheus-client         0.17.1
prompt-toolkit            3.0.36
protobuf                  4.23.4
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
pydantic                  1.10.11
Pygments                  2.11.2
PyJWT                     2.8.0
pynndescent               0.5.10
pyOpenSSL                 23.2.0
pyparsing                 3.0.9
pyro-api                  0.1.2
pyro-ppl                  1.8.5
PySocks                   1.7.1
python-dateutil           2.8.2
python-editor             1.0.4
python-json-logger        2.0.7
python-multipart          0.0.6
pytorch-lightning         2.0.5
pytz                      2022.7
PyYAML                    6.0.1
pyzmq                     23.2.0
readchar                  4.0.5
record-keeper             0.9.32
referencing               0.30.0
requests                  2.29.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.4.2
rpds-py                   0.9.2
scanpy                    1.9.3
scikit-learn              1.2.2
scikit-learn-intelex      2023.2.0
scikit-misc               0.3.0
scipy                     1.10.1
scvi-tools                1.0.2
seaborn                   0.12.2
Send2Trash                1.8.2
session-info              1.0.0
setuptools                67.8.0
simplejson                3.19.1
six                       1.16.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.4.1
sparse                    0.14.0
stack-data                0.2.0
starlette                 0.27.0
starsessions              1.3.0
statsmodels               0.13.5
stdlib-list               0.8.0
sympy                     1.11.1
tbb                       2021.10.0
tenacity                  8.2.2
tensorstore               0.1.40
terminado                 0.17.1
texttable                 1.6.7
threadpoolctl             2.2.0
tinycss2                  1.2.1
tomli                     2.0.1
toolz                     0.12.0
torch                     1.10.2+cu113
torchaudio                2.0.2
torchmetrics              1.0.1
torchvision               0.15.2
tornado                   6.2
tqdm                      4.65.0
traitlets                 5.7.1
triton                    2.0.0
typed-argument-parser     1.8.1
typing_extensions         4.7.1
typing-inspect            0.9.0
umap-learn                0.5.3
uri-template              1.3.0
urllib3                   1.26.16
uvicorn                   0.23.1
wcwidth                   0.2.5
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.1
websockets                11.0.3
wheel                     0.38.4
xarray                    2023.7.0
yarl                      1.9.2
zipp                      3.11.0
